depth_of_cut,feed_rate,tool_wear_min,tool_breakage
1.22,0.191,66.7,0
3.46,0.254,102.8,0
3.23,0.183,22.8,0
2.89,0.28,73.4,0
1.62,0.314,31.5,0
4.76,0.381,10.9,1
4.98,0.18,13.1,0
0.54,0.079,116.9,0
4.18,0.162,34.6,0
1.8,0.43,37.1,0
2.53,0.152,2.5,0
2.35,0.581,81.7,1
1.26,0.324,66.8,0
3.52,0.143,85.3,0
1.15,0.09,54.6,0
2.89,0.07,11.5,0
2.08,0.095,52.4,0
1.11,0.071,66.1,0
2.65,0.231,119.9,0
3.27,0.193,21.5,0
0.81,0.136,109.4,0
1.53,0.251,65.9,0
1.53,0.243,5.9,0
2.9,0.191,82.5,0
0.52,0.571,80.2,0
3.16,0.134,84.6,0
1.62,0.187,92.1,0
2.26,0.377,61.5,0
1.21,0.416,19.1,0
1.93,0.409,69.6,0
1.86,0.516,79.4,0
1.42,0.295,3.6,0
0.82,0.318,88.9,0
2.47,0.319,69.3,0
1.44,0.126,85.4,0
2.21,0.344,79.5,0
1.16,0.267,100.1,0
0.61,0.184,34.8,0
3.26,0.165,78.5,0
0.93,0.133,6.9,0
2.39,0.375,72.1,0
4.19,0.094,94.6,0
4.79,0.396,116.9,1
2.72,0.594,24.1,1
1.59,0.467,40.4,0
2.86,0.117,1.7,0
1.74,0.211,104.3,0
2.7,0.295,21.9,0
1.86,0.542,36.8,0
4.56,0.057,10.7,0
0.79,0.528,30.2,0
2.77,0.232,48.6,0
4.08,0.068,79.5,0
3.01,0.241,40.5,0
3.08,0.385,0.8,0
0.71,0.309,39.5,0
2.3,0.432,90.8,0
2.69,0.596,44.3,1
3.33,0.257,5.0,0
4.33,0.158,55.6,0
1.97,0.262,28.1,0
0.62,0.501,10.5,0
2.96,0.269,66.5,0
2.79,0.101,89.6,0
3.75,0.344,32.9,1
1.85,0.06,84.7,0
1.03,0.56,65.2,0
1.91,0.337,48.0,0
1.01,0.53,69.1,0
1.34,0.368,0.8,0
4.37,0.069,105.1,0
2.77,0.57,81.9,1
4.5,0.257,24.9,1
1.37,0.117,6.8,0
1.37,0.069,68.2,0
3.47,0.121,29.9,0
1.23,0.586,67.6,0
0.57,0.471,52.7,0
1.12,0.118,34.6,0
1.81,0.107,27.4,0
2.11,0.179,102.7,0
4.99,0.101,70.8,0
0.68,0.347,36.3,0
2.57,0.102,35.0,0
1.51,0.344,19.5,0
